Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    (44) CONSTANTE -> . CTE_I r_new_constant
    (45) CONSTANTE -> . CTE_F r_new_constant
    (46) CONSTANTE -> . CTE_C r_new_constant
    (47) CONSTANTE -> . CTE_S r_new_constant
    (75) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (85) r_new_lparen -> .

    ID              shift and go to state 60
    CTE_I           shift and go to state 68
    CTE_F           shift and go to state 69
    CTE_C           shift and go to state 70
    CTE_S           shift and go to state 71
    LPAREN          reduce using rule 85 (r_new_lparen -> .)

    EXPRESION                      shift and go to state 116
    TIPO_PARAMETROS                shift and go to state 185
    TLEVEL_EXPRESION               shift and go to state 109
    SLEVEL_EXPRESION               shift and go to state 110
    FLEVEL_EXPRESION               shift and go to state 62
    VALUE_EXPRESION                shift and go to state 63
    LIST_ID                        shift and go to state 64
    CONSTANTE                      shift and go to state 65
    LLAMADA                        shift and go to state 66
    r_new_lparen                   shift and go to state 67

state 154

    (17) LIST_ID -> ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION . RSQ

    RSQ             shift and go to state 186


state 155

    (31) SLEVEL_EXPRESION_AUX -> PLUS r_new_operator . SLEVEL_EXPRESION
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_constant
    (45) CONSTANTE -> . CTE_F r_new_constant
    (46) CONSTANTE -> . CTE_C r_new_constant
    (47) CONSTANTE -> . CTE_S r_new_constant
    (75) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (85) r_new_lparen -> .

    ID              shift and go to state 60
    CTE_I           shift and go to state 68
    CTE_F           shift and go to state 69
    CTE_C           shift and go to state 70
    CTE_S           shift and go to state 71
    LPAREN          reduce using rule 85 (r_new_lparen -> .)

    SLEVEL_EXPRESION               shift and go to state 187
    FLEVEL_EXPRESION               shift and go to state 62
    VALUE_EXPRESION                shift and go to state 63
    LIST_ID                        shift and go to state 64
    CONSTANTE                      shift and go to state 65
    LLAMADA                        shift and go to state 66
    r_new_lparen                   shift and go to state 67

state 156

    (32) SLEVEL_EXPRESION_AUX -> MINUS r_new_operator . SLEVEL_EXPRESION
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_constant
    (45) CONSTANTE -> . CTE_F r_new_constant
    (46) CONSTANTE -> . CTE_C r_new_constant
    (47) CONSTANTE -> . CTE_S r_new_constant
    (75) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (85) r_new_lparen -> .

    ID              shift and go to state 60
    CTE_I           shift and go to state 68
    CTE_F           shift and go to state 69
    CTE_C           shift and go to state 70
    CTE_S           shift and go to state 71
    LPAREN          reduce using rule 85 (r_new_lparen -> .)

    SLEVEL_EXPRESION               shift and go to state 188
    FLEVEL_EXPRESION               shift and go to state 62
    VALUE_EXPRESION                shift and go to state 63
    LIST_ID                        shift and go to state 64
    CONSTANTE                      shift and go to state 65
    LLAMADA                        shift and go to state 66
    r_new_lparen                   shift and go to state 67

state 157

    (35) FLEVEL_EXPRESION_AUX -> MULT r_new_operator . FLEVEL_EXPRESION
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_constant
    (45) CONSTANTE -> . CTE_F r_new_constant
    (46) CONSTANTE -> . CTE_C r_new_constant
    (47) CONSTANTE -> . CTE_S r_new_constant
    (75) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (85) r_new_lparen -> .

    ID              shift and go to state 60
    CTE_I           shift and go to state 68
    CTE_F           shift and go to state 69
    CTE_C           shift and go to state 70
    CTE_S           shift and go to state 71
    LPAREN          reduce using rule 85 (r_new_lparen -> .)

    FLEVEL_EXPRESION               shift and go to state 189
    VALUE_EXPRESION                shift and go to state 63
    LIST_ID                        shift and go to state 64
    CONSTANTE                      shift and go to state 65
    LLAMADA                        shift and go to state 66
    r_new_lparen                   shift and go to state 67

state 158

    (36) FLEVEL_EXPRESION_AUX -> DIV r_new_operator . FLEVEL_EXPRESION
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_constant
    (45) CONSTANTE -> . CTE_F r_new_constant
    (46) CONSTANTE -> . CTE_C r_new_constant
    (47) CONSTANTE -> . CTE_S r_new_constant
    (75) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (85) r_new_lparen -> .

    ID              shift and go to state 60
    CTE_I           shift and go to state 68
    CTE_F           shift and go to state 69
    CTE_C           shift and go to state 70
    CTE_S           shift and go to state 71
    LPAREN          reduce using rule 85 (r_new_lparen -> .)

    FLEVEL_EXPRESION               shift and go to state 190
    VALUE_EXPRESION                shift and go to state 63
    LIST_ID                        shift and go to state 64
    CONSTANTE                      shift and go to state 65
    LLAMADA                        shift and go to state 66
    r_new_lparen                   shift and go to state 67

state 159

    (43) VALUE_EXPRESION -> r_new_lparen LPAREN EXPRESION RPAREN . r_new_rparen
    (86) r_new_rparen -> .

    MULT            reduce using rule 86 (r_new_rparen -> .)
    DIV             reduce using rule 86 (r_new_rparen -> .)
    PLUS            reduce using rule 86 (r_new_rparen -> .)
    MINUS           reduce using rule 86 (r_new_rparen -> .)
    RSQ             reduce using rule 86 (r_new_rparen -> .)
    NOT_EQ          reduce using rule 86 (r_new_rparen -> .)
    GREATER_EQ      reduce using rule 86 (r_new_rparen -> .)
    LESS_EQ         reduce using rule 86 (r_new_rparen -> .)
    GREATER         reduce using rule 86 (r_new_rparen -> .)
    LESS            reduce using rule 86 (r_new_rparen -> .)
    COMPAR          reduce using rule 86 (r_new_rparen -> .)
    AND             reduce using rule 86 (r_new_rparen -> .)
    OR              reduce using rule 86 (r_new_rparen -> .)
    EQ              reduce using rule 86 (r_new_rparen -> .)
    SEMI_COLON      reduce using rule 86 (r_new_rparen -> .)
    COMMA           reduce using rule 86 (r_new_rparen -> .)
    RPAREN          reduce using rule 86 (r_new_rparen -> .)

    r_new_rparen                   shift and go to state 191

state 160

    (49) OPCION_BLOQUE -> LECTURA SEMI_COLON OPCION_BLOQUE .

    RBRACKET        reduce using rule 49 (OPCION_BLOQUE -> LECTURA SEMI_COLON OPCION_BLOQUE .)


state 161

    (50) OPCION_BLOQUE -> ESCRITURA SEMI_COLON OPCION_BLOQUE .

    RBRACKET        reduce using rule 50 (OPCION_BLOQUE -> ESCRITURA SEMI_COLON OPCION_BLOQUE .)


state 162

    (51) OPCION_BLOQUE -> LLAMADA SEMI_COLON OPCION_BLOQUE .

    RBRACKET        reduce using rule 51 (OPCION_BLOQUE -> LLAMADA SEMI_COLON OPCION_BLOQUE .)


state 163

    (56) OPCION_BLOQUE -> ASIGNACION SEMI_COLON OPCION_BLOQUE .

    RBRACKET        reduce using rule 56 (OPCION_BLOQUE -> ASIGNACION SEMI_COLON OPCION_BLOQUE .)


state 164

    (73) LECTURA -> LEE LPAREN ID . RPAREN

    RPAREN          shift and go to state 192


state 165

    (74) ESCRITURA -> ESCRIBE LPAREN TIPO_PARAMETROS . RPAREN

    RPAREN          shift and go to state 193


state 166

    (78) IF_STMT -> SI LPAREN EXPRESION . RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof
    (79) IF_ELSE_STMT -> SI LPAREN EXPRESION . RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto

    RPAREN          shift and go to state 194


state 167

    (80) ASIGNACION -> EXPRESION ASIGNACION_AUX r_new_equal .

    SEMI_COLON      reduce using rule 80 (ASIGNACION -> EXPRESION ASIGNACION_AUX r_new_equal .)


state 168

    (81) ASIGNACION_AUX -> EQ r_new_operator . ASIGNACION
    (80) ASIGNACION -> . EXPRESION ASIGNACION_AUX r_new_equal
    (18) EXPRESION -> . TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_constant
    (45) CONSTANTE -> . CTE_F r_new_constant
    (46) CONSTANTE -> . CTE_C r_new_constant
    (47) CONSTANTE -> . CTE_S r_new_constant
    (75) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (85) r_new_lparen -> .

    ID              shift and go to state 60
    CTE_I           shift and go to state 68
    CTE_F           shift and go to state 69
    CTE_C           shift and go to state 70
    CTE_S           shift and go to state 71
    LPAREN          reduce using rule 85 (r_new_lparen -> .)

    ASIGNACION                     shift and go to state 195
    EXPRESION                      shift and go to state 106
    TLEVEL_EXPRESION               shift and go to state 109
    SLEVEL_EXPRESION               shift and go to state 110
    FLEVEL_EXPRESION               shift and go to state 62
    VALUE_EXPRESION                shift and go to state 63
    LIST_ID                        shift and go to state 64
    CONSTANTE                      shift and go to state 65
    LLAMADA                        shift and go to state 66
    r_new_lparen                   shift and go to state 67

state 169

    (72) MIENTRAS_CICLO -> MIENTRAS r_new_migajita LPAREN . EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof
    (18) EXPRESION -> . TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID push_var LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_constant
    (45) CONSTANTE -> . CTE_F r_new_constant
    (46) CONSTANTE -> . CTE_C r_new_constant
    (47) CONSTANTE -> . CTE_S r_new_constant
    (75) LLAMADA -> . ID LPAREN TIPO_PARAMETROS RPAREN
    (85) r_new_lparen -> .

    ID              shift and go to state 60
    CTE_I           shift and go to state 68
    CTE_F           shift and go to state 69
    CTE_C           shift and go to state 70
    CTE_S           shift and go to state 71
    LPAREN          reduce using rule 85 (r_new_lparen -> .)

    EXPRESION                      shift and go to state 196
    TLEVEL_EXPRESION               shift and go to state 109
    SLEVEL_EXPRESION               shift and go to state 110
    FLEVEL_EXPRESION               shift and go to state 62
    VALUE_EXPRESION                shift and go to state 63
    LIST_ID                        shift and go to state 64
    CONSTANTE                      shift and go to state 65
    LLAMADA                        shift and go to state 66
    r_new_lparen                   shift and go to state 67

state 170

    (71) DESDE_CICLO -> DESDE ID EQ . CTE_I HASTA CTE_I HACER BLOQUE

    CTE_I           shift and go to state 197


state 171

    (18) EXPRESION -> TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX .

    EQ              reduce using rule 18 (EXPRESION -> TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX .)
    SEMI_COLON      reduce using rule 18 (EXPRESION -> TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX .)
    COMMA           reduce using rule 18 (EXPRESION -> TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX .)
    RPAREN          reduce using rule 18 (EXPRESION -> TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX .)


state 172

    (19) EXPRESION_AUX -> COMPAR . r_new_operator EXPRESION
    (87) r_new_operator -> .

    ID              reduce using rule 87 (r_new_operator -> .)
    CTE_I           reduce using rule 87 (r_new_operator -> .)
    CTE_F           reduce using rule 87 (r_new_operator -> .)
    CTE_C           reduce using rule 87 (r_new_operator -> .)
    CTE_S           reduce using rule 87 (r_new_operator -> .)
    LPAREN          reduce using rule 87 (r_new_operator -> .)

    r_new_operator                 shift and go to state 198

state 173

    (20) EXPRESION_AUX -> AND . r_new_operator EXPRESION
    (87) r_new_operator -> .

    ID              reduce using rule 87 (r_new_operator -> .)
    CTE_I           reduce using rule 87 (r_new_operator -> .)
    CTE_F           reduce using rule 87 (r_new_operator -> .)
    CTE_C           reduce using rule 87 (r_new_operator -> .)
    CTE_S           reduce using rule 87 (r_new_operator -> .)
    LPAREN          reduce using rule 87 (r_new_operator -> .)

    r_new_operator                 shift and go to state 199

state 174

    (21) EXPRESION_AUX -> OR . r_new_operator EXPRESION
    (87) r_new_operator -> .

    ID              reduce using rule 87 (r_new_operator -> .)
    CTE_I           reduce using rule 87 (r_new_operator -> .)
    CTE_F           reduce using rule 87 (r_new_operator -> .)
    CTE_C           reduce using rule 87 (r_new_operator -> .)
    CTE_S           reduce using rule 87 (r_new_operator -> .)
    LPAREN          reduce using rule 87 (r_new_operator -> .)

    r_new_operator                 shift and go to state 200

state 175

    (22) EXPRESION_AUX -> EMPTY .

    EQ              reduce using rule 22 (EXPRESION_AUX -> EMPTY .)
    SEMI_COLON      reduce using rule 22 (EXPRESION_AUX -> EMPTY .)
    COMMA           reduce using rule 22 (EXPRESION_AUX -> EMPTY .)
    RPAREN          reduce using rule 22 (EXPRESION_AUX -> EMPTY .)


state 176

    (23) TLEVEL_EXPRESION -> SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX .

    COMPAR          reduce using rule 23 (TLEVEL_EXPRESION -> SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX .)
    AND             reduce using rule 23 (TLEVEL_EXPRESION -> SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX .)
    OR              reduce using rule 23 (TLEVEL_EXPRESION -> SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX .)
    EQ              reduce using rule 23 (TLEVEL_EXPRESION -> SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX .)
    SEMI_COLON      reduce using rule 23 (TLEVEL_EXPRESION -> SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX .)
    COMMA           reduce using rule 23 (TLEVEL_EXPRESION -> SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX .)
    RPAREN          reduce using rule 23 (TLEVEL_EXPRESION -> SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX .)


state 177

    (24) TLEVEL_EXPRESION_AUX -> NOT_EQ . r_new_operator TLEVEL_EXPRESION
    (87) r_new_operator -> .

    ID              reduce using rule 87 (r_new_operator -> .)
    CTE_I           reduce using rule 87 (r_new_operator -> .)
    CTE_F           reduce using rule 87 (r_new_operator -> .)
    CTE_C           reduce using rule 87 (r_new_operator -> .)
    CTE_S           reduce using rule 87 (r_new_operator -> .)
    LPAREN          reduce using rule 87 (r_new_operator -> .)

    r_new_operator                 shift and go to state 201

state 178

    (25) TLEVEL_EXPRESION_AUX -> GREATER_EQ . r_new_operator TLEVEL_EXPRESION
    (87) r_new_operator -> .

    ID              reduce using rule 87 (r_new_operator -> .)
    CTE_I           reduce using rule 87 (r_new_operator -> .)
    CTE_F           reduce using rule 87 (r_new_operator -> .)
    CTE_C           reduce using rule 87 (r_new_operator -> .)
    CTE_S           reduce using rule 87 (r_new_operator -> .)
