Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    DOT
    INV
    NULL
    TRAN

Grammar

Rule 0     S' -> PROG
    (47) CONSTANTE -> . CTE_S r_new_c_string
    (81) LLAMADA -> . ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub
    (96) r_new_lparen -> .

    ID              shift and go to state 58
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 96 (r_new_lparen -> .)

    TLEVEL_EXPRESION               shift and go to state 202
    SLEVEL_EXPRESION               shift and go to state 99
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63
    LLAMADA                        shift and go to state 64
    r_new_lparen                   shift and go to state 65

state 170

    (26) TLEVEL_EXPRESION_AUX -> LESS_EQ r_new_operator . TLEVEL_EXPRESION
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_c_int
    (45) CONSTANTE -> . CTE_F r_new_c_float
    (46) CONSTANTE -> . CTE_C r_new_c_char
    (47) CONSTANTE -> . CTE_S r_new_c_string
    (81) LLAMADA -> . ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub
    (96) r_new_lparen -> .

    ID              shift and go to state 58
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 96 (r_new_lparen -> .)

    TLEVEL_EXPRESION               shift and go to state 203
    SLEVEL_EXPRESION               shift and go to state 99
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63
    LLAMADA                        shift and go to state 64
    r_new_lparen                   shift and go to state 65

state 171

    (27) TLEVEL_EXPRESION_AUX -> GREATER r_new_operator . TLEVEL_EXPRESION
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_c_int
    (45) CONSTANTE -> . CTE_F r_new_c_float
    (46) CONSTANTE -> . CTE_C r_new_c_char
    (47) CONSTANTE -> . CTE_S r_new_c_string
    (81) LLAMADA -> . ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub
    (96) r_new_lparen -> .

    ID              shift and go to state 58
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 96 (r_new_lparen -> .)

    TLEVEL_EXPRESION               shift and go to state 204
    SLEVEL_EXPRESION               shift and go to state 99
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63
    LLAMADA                        shift and go to state 64
    r_new_lparen                   shift and go to state 65

state 172

    (28) TLEVEL_EXPRESION_AUX -> LESS r_new_operator . TLEVEL_EXPRESION
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_c_int
    (45) CONSTANTE -> . CTE_F r_new_c_float
    (46) CONSTANTE -> . CTE_C r_new_c_char
    (47) CONSTANTE -> . CTE_S r_new_c_string
    (81) LLAMADA -> . ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub
    (96) r_new_lparen -> .

    ID              shift and go to state 58
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 96 (r_new_lparen -> .)

    TLEVEL_EXPRESION               shift and go to state 205
    SLEVEL_EXPRESION               shift and go to state 99
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63
    LLAMADA                        shift and go to state 64
    r_new_lparen                   shift and go to state 65

state 173

    (48) BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .

    $end            reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    FUNCION         reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    PRINCIPAL       reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    SINO            reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    LEE             reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    ESCRIBE         reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    ID              reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    SI              reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    MIENTRAS        reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    DESDE           reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    RETURN          reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    CTE_I           reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    CTE_F           reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    CTE_C           reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    CTE_S           reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    LPAREN          reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)
    RBRACKET        reduce using rule 48 (BLOQUE -> LBRACKET OPCION_BLOQUE RBRACKET .)


state 174

    (49) OPCION_BLOQUE -> LECTURA SEMI_COLON . OPCION_BLOQUE
    (49) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . IF_STMT OPCION_BLOQUE
    (53) OPCION_BLOQUE -> . IF_ELSE_STMT OPCION_BLOQUE
    (54) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (55) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (56) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (57) OPCION_BLOQUE -> . RETURN_STM SEMI_COLON OPCION_BLOQUE
    (58) OPCION_BLOQUE -> . EMPTY
    (75) LECTURA -> . LEE LPAREN ID r_new_id r_new_read RPAREN
    (76) ESCRITURA -> . ESCRIBE LPAREN PARAMETRO_ESCRITURA RPAREN
    (81) LLAMADA -> . ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub
    (86) IF_STMT -> . SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof
    (87) IF_ELSE_STMT -> . SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto
    (74) MIENTRAS_CICLO -> . MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof
    (73) DESDE_CICLO -> . DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_c_int r_new_equal HASTA CTE_I r_new_c_int r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (88) ASIGNACION -> . EXPRESION ASIGNACION_AUX r_new_equal
    (72) RETURN_STM -> . RETURN LPAREN EXPRESION RPAREN r_generate_return
    (1) EMPTY -> .
    (18) EXPRESION -> . TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_c_int
    (45) CONSTANTE -> . CTE_F r_new_c_float
    (46) CONSTANTE -> . CTE_C r_new_c_char
    (47) CONSTANTE -> . CTE_S r_new_c_string
    (96) r_new_lparen -> .

    LEE             shift and go to state 149
    ESCRIBE         shift and go to state 151
    ID              shift and go to state 150
    SI              shift and go to state 152
    MIENTRAS        shift and go to state 154
    DESDE           shift and go to state 155
    RETURN          shift and go to state 156
    RBRACKET        reduce using rule 1 (EMPTY -> .)
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 96 (r_new_lparen -> .)

    LECTURA                        shift and go to state 139
    OPCION_BLOQUE                  shift and go to state 206
    ESCRITURA                      shift and go to state 140
    LLAMADA                        shift and go to state 141
    IF_STMT                        shift and go to state 142
    IF_ELSE_STMT                   shift and go to state 143
    MIENTRAS_CICLO                 shift and go to state 144
    DESDE_CICLO                    shift and go to state 145
    ASIGNACION                     shift and go to state 146
    RETURN_STM                     shift and go to state 147
    EMPTY                          shift and go to state 148
    r_new_lparen                   shift and go to state 65
    EXPRESION                      shift and go to state 153
    TLEVEL_EXPRESION               shift and go to state 98
    SLEVEL_EXPRESION               shift and go to state 99
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63

state 175

    (50) OPCION_BLOQUE -> ESCRITURA SEMI_COLON . OPCION_BLOQUE
    (49) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . IF_STMT OPCION_BLOQUE
    (53) OPCION_BLOQUE -> . IF_ELSE_STMT OPCION_BLOQUE
    (54) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (55) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (56) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (57) OPCION_BLOQUE -> . RETURN_STM SEMI_COLON OPCION_BLOQUE
    (58) OPCION_BLOQUE -> . EMPTY
    (75) LECTURA -> . LEE LPAREN ID r_new_id r_new_read RPAREN
    (76) ESCRITURA -> . ESCRIBE LPAREN PARAMETRO_ESCRITURA RPAREN
    (81) LLAMADA -> . ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub
    (86) IF_STMT -> . SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof
    (87) IF_ELSE_STMT -> . SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_new_goto r_complete_gotof SINO BLOQUE r_complete_goto
    (74) MIENTRAS_CICLO -> . MIENTRAS r_new_migajita LPAREN EXPRESION RPAREN r_new_gotof HAZ BLOQUE r_new_goto r_complete_gotof
    (73) DESDE_CICLO -> . DESDE ID r_new_id_for EQ r_new_operator CTE_I r_new_c_int r_new_equal HASTA CTE_I r_new_c_int r_new_migajita r_compara_for HACER r_new_gotof BLOQUE r_update_for r_new_goto r_complete_gotof r_clear_for
    (88) ASIGNACION -> . EXPRESION ASIGNACION_AUX r_new_equal
    (72) RETURN_STM -> . RETURN LPAREN EXPRESION RPAREN r_generate_return
    (1) EMPTY -> .
    (18) EXPRESION -> . TLEVEL_EXPRESION r_new_quadruple EXPRESION_AUX
    (23) TLEVEL_EXPRESION -> . SLEVEL_EXPRESION r_new_quadruple_tlevel TLEVEL_EXPRESION_AUX
    (30) SLEVEL_EXPRESION -> . FLEVEL_EXPRESION r_new_quadruple_slevel SLEVEL_EXPRESION_AUX
    (34) FLEVEL_EXPRESION -> . VALUE_EXPRESION r_new_quadruple_flevel FLEVEL_EXPRESION_AUX
    (38) VALUE_EXPRESION -> . ID r_new_id
    (39) VALUE_EXPRESION -> . ID DET
    (40) VALUE_EXPRESION -> . LIST_ID
    (41) VALUE_EXPRESION -> . CONSTANTE
    (42) VALUE_EXPRESION -> . LLAMADA
    (43) VALUE_EXPRESION -> . r_new_lparen LPAREN EXPRESION RPAREN r_new_rparen
    (16) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ
    (17) LIST_ID -> . ID r_new_variable LSQ SLEVEL_EXPRESION RSQ LSQ SLEVEL_EXPRESION RSQ
    (44) CONSTANTE -> . CTE_I r_new_c_int
    (45) CONSTANTE -> . CTE_F r_new_c_float
    (46) CONSTANTE -> . CTE_C r_new_c_char
    (47) CONSTANTE -> . CTE_S r_new_c_string
    (96) r_new_lparen -> .

    LEE             shift and go to state 149
    ESCRIBE         shift and go to state 151
    ID              shift and go to state 150
    SI              shift and go to state 152
    MIENTRAS        shift and go to state 154
    DESDE           shift and go to state 155
    RETURN          shift and go to state 156
    RBRACKET        reduce using rule 1 (EMPTY -> .)
    CTE_I           shift and go to state 66
    CTE_F           shift and go to state 67
    CTE_C           shift and go to state 68
    CTE_S           shift and go to state 69
    LPAREN          reduce using rule 96 (r_new_lparen -> .)

    ESCRITURA                      shift and go to state 140
    OPCION_BLOQUE                  shift and go to state 207
    LECTURA                        shift and go to state 139
    LLAMADA                        shift and go to state 141
    IF_STMT                        shift and go to state 142
    IF_ELSE_STMT                   shift and go to state 143
    MIENTRAS_CICLO                 shift and go to state 144
    DESDE_CICLO                    shift and go to state 145
    ASIGNACION                     shift and go to state 146
    RETURN_STM                     shift and go to state 147
    EMPTY                          shift and go to state 148
    r_new_lparen                   shift and go to state 65
    EXPRESION                      shift and go to state 153
    TLEVEL_EXPRESION               shift and go to state 98
    SLEVEL_EXPRESION               shift and go to state 99
    FLEVEL_EXPRESION               shift and go to state 60
    VALUE_EXPRESION                shift and go to state 61
    LIST_ID                        shift and go to state 62
    CONSTANTE                      shift and go to state 63

state 176

    (51) OPCION_BLOQUE -> LLAMADA SEMI_COLON . OPCION_BLOQUE
    (49) OPCION_BLOQUE -> . LECTURA SEMI_COLON OPCION_BLOQUE
    (50) OPCION_BLOQUE -> . ESCRITURA SEMI_COLON OPCION_BLOQUE
    (51) OPCION_BLOQUE -> . LLAMADA SEMI_COLON OPCION_BLOQUE
    (52) OPCION_BLOQUE -> . IF_STMT OPCION_BLOQUE
    (53) OPCION_BLOQUE -> . IF_ELSE_STMT OPCION_BLOQUE
    (54) OPCION_BLOQUE -> . MIENTRAS_CICLO OPCION_BLOQUE
    (55) OPCION_BLOQUE -> . DESDE_CICLO OPCION_BLOQUE
    (56) OPCION_BLOQUE -> . ASIGNACION SEMI_COLON OPCION_BLOQUE
    (57) OPCION_BLOQUE -> . RETURN_STM SEMI_COLON OPCION_BLOQUE
    (58) OPCION_BLOQUE -> . EMPTY
    (75) LECTURA -> . LEE LPAREN ID r_new_id r_new_read RPAREN
    (76) ESCRITURA -> . ESCRIBE LPAREN PARAMETRO_ESCRITURA RPAREN
    (81) LLAMADA -> . ID r_verify_function r_generate_era LPAREN r_new_lparen TIPO_PARAMETROS r_new_rparen RPAREN r_verify_last_parameter r_generate_gosub
    (86) IF_STMT -> . SI LPAREN EXPRESION RPAREN r_new_gotof ENTONCES BLOQUE r_complete_gotof
